表示名,チャンネルID,参加配信数,総コメント数,初参加日,最終参加日,最終配信からの日数
@ヒースNo-gl2bj,UCSpBqAC8_OXKZT1eRvGQ7-Q,2,47,2025-05-29,2025-06-06,398
@メリ坊,UC4e8raVm-kQ0BSlNrpNEhPw,1,1,2025-06-06,2025-06-06,398
@れたれた_ch,UC4KTpSk89gjBIELnKRwBv3Q,3,76,2025-05-30,2026-02-13,146
@冨田孝寛とみだたかひろ,UCQ1nedOBYZMtlr5hcQ4FgTg,1,3,2026-02-17,2026-02-17,142
@まな板パツキンおじさん校長,UCPy5FvCUulqiNuxjD3pRf4Q,2,19,2026-02-17,2026-02-24,135
@天使長Michael-ミカエル,UCb6bDUMvP_XeY0vH4O3GxlQ,1,1,2026-02-24,2026-02-24,135
@無言-b7k,UCqp190luXR1xELGm_5-KCow,1,1,2026-02-24,2026-02-24,135
@タヌちゃんhomura,UCVHPdRSzQB73OlWGp1gcFjA,3,31,2026-01-24,2026-02-25,134
@おつる-e2n,UCT6bv38h40W8dJ-cLI9diUA,1,17,2026-02-25,2026-02-25,134
@ぼっち_よっち,UCuIy2FAECL1fYL8bXbjlRYQ,1,36,2026-02-25,2026-02-25,134
@nasty_nsroom1990,UCxAojUde_Niu4z7QM23k3pQ,1,2,2026-02-25,2026-02-25,134
@さやさん-n2o,UCDtyIS54Dp40fDKYz4loZNA,3,46,2025-05-29,2026-02-27,132
@くろもち-j9h,UCH5-YiYC0jHiztUDWB80A5A,2,13,2026-02-17,2026-02-27,132
@RAY---RAY,UCL0A17vDqFSoyKfswUSkuKw,1,3,2026-02-27,2026-02-27,132
@ヒーロー好き-j6i,UCkJbhOpDn3b8knd_isDBj6g,1,1,2026-02-27,2026-02-27,132
@恵輔-w6s,UCrn7WdSz3C_8IiNzMDtlvzA,1,8,2026-02-27,2026-02-27,132
@夢希望-p5q,UCRvZ2difrKZGY6jXw4DvqDw,5,51,2026-02-19,2026-03-01,130
@リーヤ_liya,UCe8t0cCuoxe2x1QpmHKKOxw,1,2,2026-03-01,2026-03-01,130
@chan-mio,UCnMMr0qdMeMUuXq7imiTO0w,4,42,2026-02-24,2026-03-04,127
@MEIKOSAMA,UC1YiVnawJZhfZE2YyGIZYQg,1,11,2026-03-04,2026-03-04,127
@アリサトミナト,UCMbydDcf2s-C8kqyxfKIZKA,1,1,2026-03-04,2026-03-04,127
@イガワシゲル,UCrpZg4aMZF44QcgriU45AEA,1,1,2026-03-04,2026-03-04,127
@ふりこみウーラ,UCdIXpzvj6sT2ywLWRIbNuAA,1,3,2026-03-05,2026-03-05,126
@石津浜,UC2CQrvOLPBCBuXEJofjceAg,1,30,2026-03-08,2026-03-08,123
@如城皐月_ゆきしろさつき,UC-JtYNMfdwcLvxeZu_VO6Bw,1,5,2026-03-09,2026-03-09,122
@バナナフィッシュ-v7t,UC-c5ufeJz3_dlW0290u2dVw,1,2,2026-03-09,2026-03-09,122
@かいしん1,UC6ieTkUdoTpDTp6YQvToFhg,1,2,2026-03-09,2026-03-09,122
@フランドールスカーレット-0,UCFUlq26UDMghGoYUGPrbWWA,1,2,2026-03-09,2026-03-09,122
@ゆかりん-n8m,UCGQwtvoqxcLa3W__bz6Jmkg,1,2,2026-03-09,2026-03-09,122
@strudel_ai_music,UCNrfs4rv3yY_Z4KVNv6glsg,1,5,2026-03-09,2026-03-09,122
@SuzukiNaoki_RMU,UCYFk4E4rFwwJ8SfsQlBRzLw,1,3,2026-03-09,2026-03-09,122
@y_kasugano,UCizyAlk1gyf_rYBVWa35QEw,1,14,2026-03-09,2026-03-09,122
@鈴木康修-u4d,UCzrdrmGDJxohu6qCv0axyEg,1,4,2026-03-09,2026-03-09,122
@CPUかっこ普通とじる方のかっこ,UCbwxyE5CKm1ke7laFzwRy9Q,1,3,2026-03-11,2026-03-11,120
@Mタカ-w1e,UChmntZB4vuEfGBOpXjOoObg,1,4,2026-03-11,2026-03-11,120
@Dontlookback-x4y,UC4XhebSmr1YxYf0ZnZv06ag,3,7,2026-03-09,2026-03-14,117
@TAIDASETO,UC0eNkzwlBjIci-AEUs0WAzA,1,2,2026-03-14,2026-03-14,117
@月海-つくみ,UCcU3H8bcJVCT_OnoRdhClag,1,5,2026-03-14,2026-03-14,117
@命ゆんみちゃん,UCjqsYwig3EnyB9hDcZfIR3w,2,13,2026-03-13,2026-03-17,114
@はちまんvt,UC1mLzv6gsC9O_YXA1wvu3iw,1,2,2026-03-17,2026-03-17,114
@こっぱみじんこ視聴用,UC75V8zKqWHaKKzXvyAjmJcQ,1,1,2026-03-17,2026-03-17,114
@因幡朔夜-v4r,UCWVwjG3TzN28XLR1yHZbmHg,1,7,2026-03-17,2026-03-17,114
@茅原颯真,UCrrBSI1LaprjgoU53cXgp9w,3,14,2026-03-09,2026-03-19,112
@サターン-e5q,UCcdUey3ough6JUoebo3UZBg,1,4,2026-03-19,2026-03-19,112
@yusuke3232,UCZPJc--G7JxxijNRNkdO5iA,5,35,2026-03-11,2026-03-22,109
@cherry_blossom__ice-cream,UCzMsQmXrk7Gt5BxR8vQC6fQ,2,21,2026-03-09,2026-03-24,107
@はるきち-haru,UC7_B2zeq2k_HXn5lVlW6ZMQ,1,7,2026-03-24,2026-03-24,107
@xqjmvm,UC9cvGTx9i9OrQJQBDBk4d0Q,1,2,2026-03-24,2026-03-24,107
@aoat5661,UCVp_DOqPRIZgw_d_oVaG6Bg,1,2,2026-03-24,2026-03-24,107
@いっしーとぬいぐるみの生活,UCZqxyOSodgB204P1fCQXFwA,8,68,2026-02-27,2026-03-25,106
@ロベルタ-j8p,UCzCaZb-7aYO2mLvXKDLFp6g,2,96,2026-03-24,2026-03-25,106
@麻雀界の服部桜,UCQiFFzuqcsXH2Q16ci6Jseg,1,1,2026-03-25,2026-03-25,106
@六倍役満-o9z,UCuTeKc030ok7Gaq0NCeEdxg,1,1,2026-03-25,2026-03-25,106
@きなこ509,UCbGr3c0MiKbjNamWaryGB9A,1,6,2026-03-27,2026-03-27,104
@夜月黒音,UCsas9T_6aroQPmLJrWcpTzg,12,623,2026-03-09,2026-03-31,100
@鞍馬寺天正,UCLmDNUPDpTI4Xi8M_gA2peg,4,6,2026-03-19,2026-03-31,100
@十六夜棗,UCUJ9Ti2macjAL8A6B-s8hKg,4,50,2026-02-25,2026-03-31,100
@ぴよトマ,UCW-M1aLYE4qWUXUP9sBSP5A,1,6,2026-04-02,2026-04-02,98
@セグナ-12,UC37r--nW8O3K5s0xbPLFbrQ,9,23,2026-03-08,2026-04-13,87
@のどっち-f7g,UCO__YVf-r6CSFzuJvlw3SuQ,1,1,2026-04-13,2026-04-13,87
@メモたん1,UCzF5OwNp_o1IM-CsZp2zzEQ,1,4,2026-04-13,2026-04-13,87
@青空-e7o,UCYqfkPvuc0Tb1bRUmS4Vf0g,1,3,2026-04-17,2026-04-17,83
@ヒロさん-g1j,UC3Kwz6R9n7eJ2Of42iDUm5Q,1,8,2026-04-20,2026-04-20,80
@タク-k8f,UCxldyyHzDRFs38x8K_vJgvw,1,13,2026-04-20,2026-04-20,80
@水飴-m6l,UCzJF8EfIGizdOMjPPjcdtUA,1,12,2026-04-21,2026-04-21,79
@ゆあにゃだよん,UCfMSqxQrEipsYoxW95pGJxw,3,8,2026-02-24,2026-04-22,78
@GANDENガンデン,UCp2_QxCYxRoiyzUEQBMI_qg,1,8,2026-04-22,2026-04-22,78
@ツァイトv,UCQjwtNGLj65bpMSqgtgyWBg,7,86,2026-02-17,2026-04-24,76
@ファルネリア,UCs5IoEiC_B_ON_A_86wpFAw,1,9,2026-04-24,2026-04-24,76
@Mahjongむぅちゃん,UCBCQUK3TAou5h5X9soFWTrw,1,1,2026-04-29,2026-04-29,71
@korichu,UCF086LPbebMzlA3e1WKlQ9A,1,5,2026-04-29,2026-04-29,71
@京浜東北線-x7u,UCFgpTcd-FMB9-i0Z3M6l30Q,1,1,2026-04-29,2026-04-29,71
@サラダの人-r1y,UCNrbOVU7yOHUFnYBHV4aZOg,1,17,2026-04-29,2026-04-29,71
@やままこあにょんちょ,UCbJ3ZK679VxbWBSW_3z1beg,1,5,2026-04-29,2026-04-29,71
@哀音_aine,UCdIfrYhUXmvA-pRyzZM5jBQ,1,1,2026-04-29,2026-04-29,71
@たっちゃんリフト,UCi6o4Uh8McqaGvlQOynI_3Q,1,3,2026-04-29,2026-04-29,71
@K_H0822,UClbiYIE9_-hZU_TGcqPGKDA,1,23,2026-04-29,2026-04-29,71
@ssksun682,UCnPyucptAM5JSETp4lCGnsQ,1,1,2026-04-29,2026-04-29,71
@伊勢美剣,UCuQQ_lHcnK7aHpkix5sBX-Q,1,1,2026-04-29,2026-04-29,71
@Silvy_mahjong,UCvIBS3h4bFq3bMLwV7PL-8g,1,4,2026-04-29,2026-04-29,71
@銀次ぎんじ,UCCROkapw3cU-21BivEKeFSw,7,183,2026-02-24,2026-05-01,69
@釜戸炭慈朗,UCR2amH70XAhqM9--4jCGZuQ,2,4,2026-04-29,2026-05-01,69
@小指を,UCE6X48JAvEmZwT6PKA9ddzw,1,3,2026-05-01,2026-05-01,69
@Alicegawa_shin,UCRZIarAoTM5ts0WYgbkoGCw,1,1,2026-05-03,2026-05-03,67
@日乃本レンch4457,UCRMHyEPGf_najrAfObanpHQ,2,3,2026-04-29,2026-05-04,66
@すずなゆい,UCmZU4JprVH8AOd8ABABc0uA,2,87,2026-04-29,2026-05-04,66
@ねこみみちゃん-p2c,UC-IcB6OKYCAmdGZGzjBBRzw,1,1,2026-05-04,2026-05-04,66
@七咲ネモル,UC_x2ihi-3Y6__YkToeUmu2w,1,2,2026-05-04,2026-05-04,66
@三島弘太郎-f9c,UCJ5rx3w8oDurn_3PabDCLNQ,2,6,2026-03-01,2026-05-16,54
@永遠の社員,UC5RMuMw2__8bdvIyRjSjRYA,1,2,2026-05-17,2026-05-17,53
@MoimoiPlanet,UC3cT_gIlUJ3UzfBMchXrBfg,1,3,2026-05-21,2026-05-21,49
@misumaru510,UC7NoKPDBLtYcrkxC4HdsKLQ,1,1,2026-05-21,2026-05-21,49
@満天笑雨_Warau,UCOKjsjA6o6yV-hBo9N40Eyw,1,2,2026-05-21,2026-05-21,49
@Toppyvt,UCd9JRZqZgXtXJI1Ke_Itk7A,1,1,2026-05-21,2026-05-21,49
@もつお-i5c,UCKgZiRc47aKHgYFxIoPClGg,2,2,2026-05-16,2026-05-24,46
@green-h3s,UCS4qK34QT7nsI8rWLYriGEg,1,4,2026-05-24,2026-05-24,46
@Rudy_Wolf29,UCgPIAR0BrlU14KNp2YTjgAA,1,3,2026-05-24,2026-05-24,46
@ひで0521,UCrzbVZORQNBFqrvZRPXWxkQ,1,2,2026-05-24,2026-05-24,46
@お兄ちゃんpn,UCu2iUuzl189MXB3oJe0vULg,1,2,2026-05-25,2026-05-25,45
@Meow33216,UCvJBoGyg0cXgHuKUzdj5pKA,1,8,2026-05-25,2026-05-25,45
@すまない革命ザンジバル,UCbnEgiPHl7i7HJQs8j4YYgw,21,302,2026-03-06,2026-05-28,42
@咲姫-SaK1,UCI8qcT3U33oAnIPxz_FmxzA,1,18,2026-05-28,2026-05-28,42
@ルート123,UCS7q3SgeK-SxqTGSZIr-VFQ,1,4,2026-05-28,2026-05-28,42
@サンダー高山,UCxtsJZWHqF8UR_Jb-8U8jMQ,1,3,2026-05-28,2026-05-28,42
@時カケル,UCTMFNzZmetuVA1KCn8C0vEg,9,101,2026-04-14,2026-05-29,41
@ダーキー-o8h,UCki3P_xDWc0Rit2g0m0Z2Hw,4,50,2026-05-28,2026-06-03,36
@Komorikanakusi,UC-yFKE7VGhuY9-sAAoSuFVw,1,1,2026-06-03,2026-06-03,36
@Sho_Nagakura,UC6zQ5ThMsO8bIJUC-EgrRCg,1,7,2026-06-03,2026-06-03,36
@雷電ニキ,UCjCiabq7LAYdarQAfWTzIIQ,1,18,2026-06-03,2026-06-03,36
@mikage3rd,UCaYALXQHMimlY_r4ZoQf8kg,1,5,2026-06-04,2026-06-04,35
@Irfan-Siluman-ular-putih,UC5K8NfZBNuLJe3HjBjSSoRA,12,49,2026-03-11,2026-06-07,32
@猫好き猫霊,UC2tMC8ndw0eEA07yiM0jgNQ,1,2,2026-06-09,2026-06-09,30
