表示名,チャンネルID,参加配信数,総コメント数,平均コメント数,初参加日,最終参加日
@りこる_R1col,UCWx0F5KPUvK4JeqKVOEQYuQ,72,1996,27.7,2026-03-17,2026-07-09
@まなまま-m1q,UCKNMC9hFRHBkP89bQOwKs7w,45,326,7.2,2026-03-27,2026-07-05
@タマゴ-o2u,UChNwPrmVOuIJIppmbWffQgw,35,1726,49.3,2026-02-11,2026-06-28
@黒猫のミク,UCwNcvh_7_jHO20zsqt1mEuQ,29,625,21.6,2026-05-22,2026-07-07
@ちよさんtiyosann,UC3YVF4qop5WXZNs2jZOo8YQ,29,68,2.3,2026-04-29,2026-07-09
@koniよっぱっぱ,UCUYom6ifrK2gBmyXv3O-nuQ,28,1085,38.8,2026-02-24,2026-07-09
@すまない革命ザンジバル,UCbnEgiPHl7i7HJQs8j4YYgw,21,302,14.4,2026-03-06,2026-05-28
@くーも-o5z,UCmJyKfhBR19F9lhjj61tT8A,21,69,3.3,2026-03-22,2026-07-09
@タマゴ-d9o,UCw_sb9x_Qtg0Ff4PFoVaUtw,20,1092,54.6,2026-02-17,2026-07-05
@チョコボールの中身がなめこ,UCy_LcJJrkwRRNrf3uQtFy1A,19,201,10.6,2026-03-05,2026-07-09
@縞島マキナ,UCB66VUs0q5XpP0U06KFrofg,18,544,30.2,2026-03-17,2026-06-27
@ジャガーのYouTube,UCVsHcJHZfMN4Wg7qG909FqA,16,113,7.1,2026-03-24,2026-06-12
@にゃきひろ,UC5Ne2Z20xVAC_aGsZWiadzQ,16,104,6.5,2026-03-25,2026-07-09
@わたやん-かおぉーん,UCjXROz9Cm7YCR4_fIdv5g1w,15,287,19.1,2026-03-22,2026-06-30
@霧ヶ崎伽耶,UCZuGJDZ6m5HS-DXnQYancgg,13,139,10.7,2025-06-06,2026-06-15
@Wattson.,UC57_AYh1RptNicbkAkhVpYA,13,61,4.7,2026-05-16,2026-07-04
@VFジン,UCQdlQA2ImGCdPsM9pcemx9Q,13,31,2.4,2026-03-19,2026-06-27
@夜月黒音,UCsas9T_6aroQPmLJrWcpTzg,12,623,51.9,2026-03-09,2026-03-31
@Irfan-Siluman-ular-putih,UC5K8NfZBNuLJe3HjBjSSoRA,12,49,4.1,2026-03-11,2026-06-07
@Virgoヴァルゴ,UCjWy5bFTwbdIRA3GIHBCBzw,11,214,19.5,2026-04-29,2026-06-21
@プルーgsr,UC_z5plevJ1S3kWS33XH8XHg,11,38,3.5,2026-03-25,2026-06-30
@しーしゃこ,UCS0e-4LYllps2-er2ItyTcg,10,160,16.0,2026-05-22,2026-06-27
@くうパン-p2n,UCvlz81LTcUqKMiOF4rSOCtQ,10,61,6.1,2026-05-01,2026-06-15
@さんちゃん-229,UCP8jV91iG7km-_S-iaglrZg,10,31,3.1,2026-02-11,2026-07-07
@Massachu_setts,UC40zLnwjYU6wjOcQOeEdInA,10,11,1.1,2026-03-09,2026-07-07
@時カケル,UCTMFNzZmetuVA1KCn8C0vEg,9,101,11.2,2026-04-14,2026-05-29
@戦術人形使い,UCD32e6s9D9CKp8OxLFEG06Q,9,81,9.0,2026-05-25,2026-07-09
@セグナ-12,UC37r--nW8O3K5s0xbPLFbrQ,9,23,2.6,2026-03-08,2026-04-13
@youra0526,UC-rpgFTToH_bDZb1IXdq6CQ,8,163,20.4,2026-04-13,2026-06-24
@いっしーとぬいぐるみの生活,UCZqxyOSodgB204P1fCQXFwA,8,68,8.5,2026-02-27,2026-03-25
@レイゼスリュウセイ,UC2aVUCwJPXGMIqhBMGhsNCQ,8,63,7.9,2026-06-04,2026-07-07
@銀次ぎんじ,UCCROkapw3cU-21BivEKeFSw,7,183,26.1,2026-02-24,2026-05-01
@爛月x,UCb0xP1YBcekyyq5ZYwqa-EQ,7,154,22.0,2025-05-29,2026-06-17
@アズカバン在住のバケモノ,UCgpGiwZW3Wt2g7UOoQVYyFQ,7,149,21.3,2026-06-28,2026-07-09
@ツァイトv,UCQjwtNGLj65bpMSqgtgyWBg,7,86,12.3,2026-02-17,2026-04-24
@37を,UCr-b6tv2vVAfIt68Jz8KkPA,7,71,10.1,2026-05-04,2026-06-27
@高山紗英_マルジャン戦士Vt,UCNTJLldLIThSvD5U496SHPw,6,6,1.0,2026-03-09,2026-07-07
@夢希望-p5q,UCRvZ2difrKZGY6jXw4DvqDw,5,51,10.2,2026-02-19,2026-03-01
@yusuke3232,UCZPJc--G7JxxijNRNkdO5iA,5,35,7.0,2026-03-11,2026-03-22
@夜珀えいり,UCU-XEr0eiCBqIPxEeVigUnQ,5,13,2.6,2026-04-29,2026-07-07
@十六夜棗,UCUJ9Ti2macjAL8A6B-s8hKg,4,50,12.5,2026-02-25,2026-03-31
@ダーキー-o8h,UCki3P_xDWc0Rit2g0m0Z2Hw,4,50,12.5,2026-05-28,2026-06-03
@chan-mio,UCnMMr0qdMeMUuXq7imiTO0w,4,42,10.5,2026-02-24,2026-03-04
@ナノエコVT推し,UC9tGjj1FpMou5QzqEiOZ6iA,4,12,3.0,2026-04-29,2026-06-26
@鞍馬寺天正,UCLmDNUPDpTI4Xi8M_gA2peg,4,6,1.5,2026-03-19,2026-03-31
@白峯白音,UCQv29ivKaKg5uat60AUYPSA,3,142,47.3,2026-06-30,2026-07-09
@れたれた_ch,UC4KTpSk89gjBIELnKRwBv3Q,3,76,25.3,2025-05-30,2026-02-13
@さやさん-n2o,UCDtyIS54Dp40fDKYz4loZNA,3,46,15.3,2025-05-29,2026-02-27
@marie.chestnut,UCfr3NPuUPhkc-82MazvL1Fg,3,46,15.3,2026-07-03,2026-07-05
@guster-d7z,UC5fjtmJwbIXpbWIeJZ_Rv2A,3,42,14.0,2026-03-19,2026-06-25
@royalNaeKo,UCJOCS70ZjiIRMlybAsA_tEw,3,32,10.7,2026-03-31,2026-06-19
@Will.Laster,UCTZ8wSA8gc78tKxjQjwi4Ww,3,31,10.3,2026-02-27,2026-06-21
@天動麻奈,UC5ka5Nof6n3ZKFbz7ZWlQdQ,3,14,4.7,2026-03-24,2026-07-07
@茅原颯真,UCrrBSI1LaprjgoU53cXgp9w,3,14,4.7,2026-03-09,2026-03-19
@ゆあにゃだよん,UCfMSqxQrEipsYoxW95pGJxw,3,8,2.7,2026-02-24,2026-04-22
@Dontlookback-x4y,UC4XhebSmr1YxYf0ZnZv06ag,3,7,2.3,2026-03-09,2026-03-14
@深淵の月宮夕斗,UC1I_dW3wErVeXfCofPPklpg,3,3,1.0,2026-07-03,2026-07-05
@ロベルタ-j8p,UCzCaZb-7aYO2mLvXKDLFp6g,2,96,48.0,2026-03-24,2026-03-25
@すずなゆい,UCmZU4JprVH8AOd8ABABc0uA,2,87,43.5,2026-04-29,2026-05-04
@カラス043,UC24m2AObEo8pu0MKAFWGf4g,2,57,28.5,2026-06-12,2026-06-19
@ヒースNo-gl2bj,UCSpBqAC8_OXKZT1eRvGQ7-Q,2,47,23.5,2025-05-29,2025-06-06
@モノクロ-JOJOer,UCnToJIb6EFEU7zCXzihXJPw,2,41,20.5,2026-07-04,2026-07-05
@タヌちゃんhomura,UCVHPdRSzQB73OlWGp1gcFjA,2,30,15.0,2026-02-13,2026-02-25
@cherry_blossom__ice-cream,UCzMsQmXrk7Gt5BxR8vQC6fQ,2,21,10.5,2026-03-09,2026-03-24
@よっぱっぱver2,UCV6lgFySbnWSKVUI1ZouaKA,2,20,10.0,2026-07-07,2026-07-09
@まな板パツキンおじさん校長,UCPy5FvCUulqiNuxjD3pRf4Q,2,19,9.5,2026-02-17,2026-02-24
@くろもち-j9h,UCH5-YiYC0jHiztUDWB80A5A,2,13,6.5,2026-02-17,2026-02-27
@命ゆんみちゃん,UCjqsYwig3EnyB9hDcZfIR3w,2,13,6.5,2026-03-13,2026-03-17
@まさまる-papa,UCVrDp4ujC9sB5T_mN1r1p0g,2,12,6.0,2026-06-03,2026-06-13
@コメット-18,UCdyZWdax_BVxPcT44Klll4Q,2,11,5.5,2026-06-25,2026-06-28
@ヒナト-e6z,UCK8eXrL4JP_IusbP2ezzZKQ,2,9,4.5,2026-06-12,2026-06-13
@Kくん0321,UC4BFZKfYe8Ln1cIR3aU40tg,2,8,4.0,2026-03-19,2026-07-05
@黄色い悪魔onちゃん,UCmjjj8Drq3_Ch4dSEJC7fJw,2,7,3.5,2026-06-23,2026-06-24
@三島弘太郎-f9c,UCJ5rx3w8oDurn_3PabDCLNQ,2,6,3.0,2026-03-01,2026-05-16
@けん-n8c9n,UCikC6YyHLN2xOvQb5YgKsaA,2,6,3.0,2026-06-12,2026-06-13
@甜美杏,UC6TCIwskG01zO-LxxxdzOfg,2,5,2.5,2026-06-23,2026-06-30
@釜戸炭慈朗,UCR2amH70XAhqM9--4jCGZuQ,2,4,2.0,2026-04-29,2026-05-01
@日乃本レンch4457,UCRMHyEPGf_najrAfObanpHQ,2,3,1.5,2026-04-29,2026-05-04
@mono_marimoVT,UCmSX7p--K3Pvcvy67CHcp2A,2,3,1.5,2026-04-29,2026-06-27
@もつお-i5c,UCKgZiRc47aKHgYFxIoPClGg,2,2,1.0,2026-05-16,2026-05-24
@女神りこ,UCOYrRKWqBfRLwrDNrRORAXg,2,2,1.0,2026-03-19,2026-06-28
@sorairo-topolino,UCja-1kuXMPbboJFUYOwVCnQ,2,2,1.0,2026-06-07,2026-06-27
@ぼっち_よっち,UCuIy2FAECL1fYL8bXbjlRYQ,1,36,36.0,2026-02-25,2026-02-25
@石津浜,UC2CQrvOLPBCBuXEJofjceAg,1,30,30.0,2026-03-08,2026-03-08
@K_H0822,UClbiYIE9_-hZU_TGcqPGKDA,1,23,23.0,2026-04-29,2026-04-29
@咲姫-SaK1,UCI8qcT3U33oAnIPxz_FmxzA,1,18,18.0,2026-05-28,2026-05-28
@雷電ニキ,UCjCiabq7LAYdarQAfWTzIIQ,1,18,18.0,2026-06-03,2026-06-03
@サラダの人-r1y,UCNrbOVU7yOHUFnYBHV4aZOg,1,17,17.0,2026-04-29,2026-04-29
@おつる-e2n,UCT6bv38h40W8dJ-cLI9diUA,1,17,17.0,2026-02-25,2026-02-25
@y_kasugano,UCizyAlk1gyf_rYBVWa35QEw,1,14,14.0,2026-03-09,2026-03-09
@タク-k8f,UCxldyyHzDRFs38x8K_vJgvw,1,13,13.0,2026-04-20,2026-04-20
@水飴-m6l,UCzJF8EfIGizdOMjPPjcdtUA,1,12,12.0,2026-04-21,2026-04-21
@MEIKOSAMA,UC1YiVnawJZhfZE2YyGIZYQg,1,11,11.0,2026-03-04,2026-03-04
@ファルネリア,UCs5IoEiC_B_ON_A_86wpFAw,1,9,9.0,2026-04-24,2026-04-24
@ヒロさん-g1j,UC3Kwz6R9n7eJ2Of42iDUm5Q,1,8,8.0,2026-04-20,2026-04-20
@GANDENガンデン,UCp2_QxCYxRoiyzUEQBMI_qg,1,8,8.0,2026-04-22,2026-04-22
@gura1498,UCqf5rdeR0sX4tVomHcArenw,1,8,8.0,2026-06-27,2026-06-27
@恵輔-w6s,UCrn7WdSz3C_8IiNzMDtlvzA,1,8,8.0,2026-02-27,2026-02-27
@Meow33216,UCvJBoGyg0cXgHuKUzdj5pKA,1,8,8.0,2026-05-25,2026-05-25
@Sho_Nagakura,UC6zQ5ThMsO8bIJUC-EgrRCg,1,7,7.0,2026-06-03,2026-06-03
@はるきち-haru,UC7_B2zeq2k_HXn5lVlW6ZMQ,1,7,7.0,2026-03-24,2026-03-24
@因幡朔夜-v4r,UCWVwjG3TzN28XLR1yHZbmHg,1,7,7.0,2026-03-17,2026-03-17
@はばらさん,UCC4sGWloJYS0RzDYoHdw3Cg,1,6,6.0,2026-06-24,2026-06-24
@ぴよトマ,UCW-M1aLYE4qWUXUP9sBSP5A,1,6,6.0,2026-04-02,2026-04-02
@きなこ509,UCbGr3c0MiKbjNamWaryGB9A,1,6,6.0,2026-03-27,2026-03-27
@なんとなく-N,UCkZTNqZkIba52IlF0tBuC5w,1,6,6.0,2026-06-27,2026-06-27
@如城皐月_ゆきしろさつき,UC-JtYNMfdwcLvxeZu_VO6Bw,1,5,5.0,2026-03-09,2026-03-09
@korichu,UCF086LPbebMzlA3e1WKlQ9A,1,5,5.0,2026-04-29,2026-04-29
@strudel_ai_music,UCNrfs4rv3yY_Z4KVNv6glsg,1,5,5.0,2026-03-09,2026-03-09
@mikage3rd,UCaYALXQHMimlY_r4ZoQf8kg,1,5,5.0,2026-06-04,2026-06-04
@やままこあにょんちょ,UCbJ3ZK679VxbWBSW_3z1beg,1,5,5.0,2026-04-29,2026-04-29
@月海-つくみ,UCcU3H8bcJVCT_OnoRdhClag,1,5,5.0,2026-03-14,2026-03-14
@green-h3s,UCS4qK34QT7nsI8rWLYriGEg,1,4,4.0,2026-05-24,2026-05-24
@ルート123,UCS7q3SgeK-SxqTGSZIr-VFQ,1,4,4.0,2026-05-28,2026-05-28
@雨雲凛,UCYsXObOq50mh3iiYmc79rFQ,1,4,4.0,2026-07-09,2026-07-09
@サターン-e5q,UCcdUey3ough6JUoebo3UZBg,1,4,4.0,2026-03-19,2026-03-19
@Mタカ-w1e,UChmntZB4vuEfGBOpXjOoObg,1,4,4.0,2026-03-11,2026-03-11
@Silvy_mahjong,UCvIBS3h4bFq3bMLwV7PL-8g,1,4,4.0,2026-04-29,2026-04-29
@メモたん1,UCzF5OwNp_o1IM-CsZp2zzEQ,1,4,4.0,2026-04-13,2026-04-13
@鈴木康修-u4d,UCzrdrmGDJxohu6qCv0axyEg,1,4,4.0,2026-03-09,2026-03-09
@MoimoiPlanet,UC3cT_gIlUJ3UzfBMchXrBfg,1,3,3.0,2026-05-21,2026-05-21
@小指を,UCE6X48JAvEmZwT6PKA9ddzw,1,3,3.0,2026-05-01,2026-05-01
@RAY---RAY,UCL0A17vDqFSoyKfswUSkuKw,1,3,3.0,2026-02-27,2026-02-27
@冨田孝寛とみだたかひろ,UCQ1nedOBYZMtlr5hcQ4FgTg,1,3,3.0,2026-02-17,2026-02-17
@SuzukiNaoki_RMU,UCYFk4E4rFwwJ8SfsQlBRzLw,1,3,3.0,2026-03-09,2026-03-09
@青空-e7o,UCYqfkPvuc0Tb1bRUmS4Vf0g,1,3,3.0,2026-04-17,2026-04-17
@CPUかっこ普通とじる方のかっこ,UCbwxyE5CKm1ke7laFzwRy9Q,1,3,3.0,2026-03-11,2026-03-11
@ふりこみウーラ,UCdIXpzvj6sT2ywLWRIbNuAA,1,3,3.0,2026-03-05,2026-03-05
@Rudy_Wolf29,UCgPIAR0BrlU14KNp2YTjgAA,1,3,3.0,2026-05-24,2026-05-24
@たっちゃんリフト,UCi6o4Uh8McqaGvlQOynI_3Q,1,3,3.0,2026-04-29,2026-04-29
@kn_mkbo,UCvbwSuPOYHDBeQK3IkzAW1g,1,3,3.0,2026-06-21,2026-06-21
@サンダー高山,UCxtsJZWHqF8UR_Jb-8U8jMQ,1,3,3.0,2026-05-28,2026-05-28
@バナナフィッシュ-v7t,UC-c5ufeJz3_dlW0290u2dVw,1,2,2.0,2026-03-09,2026-03-09
@TAIDASETO,UC0eNkzwlBjIci-AEUs0WAzA,1,2,2.0,2026-03-14,2026-03-14
@はちまんvt,UC1mLzv6gsC9O_YXA1wvu3iw,1,2,2.0,2026-03-17,2026-03-17
@猫好き猫霊,UC2tMC8ndw0eEA07yiM0jgNQ,1,2,2.0,2026-06-09,2026-06-09
@永遠の社員,UC5RMuMw2__8bdvIyRjSjRYA,1,2,2.0,2026-05-17,2026-05-17
@かいしん1,UC6ieTkUdoTpDTp6YQvToFhg,1,2,2.0,2026-03-09,2026-03-09
@xqjmvm,UC9cvGTx9i9OrQJQBDBk4d0Q,1,2,2.0,2026-03-24,2026-03-24
@フランドールスカーレット-0,UCFUlq26UDMghGoYUGPrbWWA,1,2,2.0,2026-03-09,2026-03-09
@ゆかりん-n8m,UCGQwtvoqxcLa3W__bz6Jmkg,1,2,2.0,2026-03-09,2026-03-09
@満天笑雨_Warau,UCOKjsjA6o6yV-hBo9N40Eyw,1,2,2.0,2026-05-21,2026-05-21
@aoat5661,UCVp_DOqPRIZgw_d_oVaG6Bg,1,2,2.0,2026-03-24,2026-03-24
@tokonat,UCZQHSEAvI6Hm4yAa4hsYmWQ,1,2,2.0,2026-06-12,2026-06-12
@七咲ネモル,UC_x2ihi-3Y6__YkToeUmu2w,1,2,2.0,2026-05-04,2026-05-04
@リーヤ_liya,UCe8t0cCuoxe2x1QpmHKKOxw,1,2,2.0,2026-03-01,2026-03-01
@ひで0521,UCrzbVZORQNBFqrvZRPXWxkQ,1,2,2.0,2026-05-24,2026-05-24
@お兄ちゃんpn,UCu2iUuzl189MXB3oJe0vULg,1,2,2.0,2026-05-25,2026-05-25
@nasty_nsroom1990,UCxAojUde_Niu4z7QM23k3pQ,1,2,2.0,2026-02-25,2026-02-25
@ねこみみちゃん-p2c,UC-IcB6OKYCAmdGZGzjBBRzw,1,1,1.0,2026-05-04,2026-05-04
@Komorikanakusi,UC-yFKE7VGhuY9-sAAoSuFVw,1,1,1.0,2026-06-03,2026-06-03
@メリ坊,UC4e8raVm-kQ0BSlNrpNEhPw,1,1,1.0,2025-06-06,2025-06-06
@こっぱみじんこ視聴用,UC75V8zKqWHaKKzXvyAjmJcQ,1,1,1.0,2026-03-17,2026-03-17
@misumaru510,UC7NoKPDBLtYcrkxC4HdsKLQ,1,1,1.0,2026-05-21,2026-05-21
@miya2166,UC83RlEIEVpcpPpP2kx5USog,1,1,1.0,2026-06-25,2026-06-25
@Mahjongむぅちゃん,UCBCQUK3TAou5h5X9soFWTrw,1,1,1.0,2026-04-29,2026-04-29
@京浜東北線-x7u,UCFgpTcd-FMB9-i0Z3M6l30Q,1,1,1.0,2026-04-29,2026-04-29
@アリサトミナト,UCMbydDcf2s-C8kqyxfKIZKA,1,1,1.0,2026-03-04,2026-03-04
@のどっち-f7g,UCO__YVf-r6CSFzuJvlw3SuQ,1,1,1.0,2026-04-13,2026-04-13
@麻雀界の服部桜,UCQiFFzuqcsXH2Q16ci6Jseg,1,1,1.0,2026-03-25,2026-03-25
@Alicegawa_shin,UCRZIarAoTM5ts0WYgbkoGCw,1,1,1.0,2026-05-03,2026-05-03
@星野篤隆,UCVNtXjMH533e97SilPq-mPw,1,1,1.0,2026-06-19,2026-06-19
@天使長Michael-ミカエル,UCb6bDUMvP_XeY0vH4O3GxlQ,1,1,1.0,2026-02-24,2026-02-24
@Toppyvt,UCd9JRZqZgXtXJI1Ke_Itk7A,1,1,1.0,2026-05-21,2026-05-21
@哀音_aine,UCdIfrYhUXmvA-pRyzZM5jBQ,1,1,1.0,2026-04-29,2026-04-29
@ヒーロー好き-j6i,UCkJbhOpDn3b8knd_isDBj6g,1,1,1.0,2026-02-27,2026-02-27
@ssksun682,UCnPyucptAM5JSETp4lCGnsQ,1,1,1.0,2026-04-29,2026-04-29
@無言-b7k,UCqp190luXR1xELGm_5-KCow,1,1,1.0,2026-02-24,2026-02-24
@イガワシゲル,UCrpZg4aMZF44QcgriU45AEA,1,1,1.0,2026-03-04,2026-03-04
@伊勢美剣,UCuQQ_lHcnK7aHpkix5sBX-Q,1,1,1.0,2026-04-29,2026-04-29
@六倍役満-o9z,UCuTeKc030ok7Gaq0NCeEdxg,1,1,1.0,2026-03-25,2026-03-25
